PR Number,Title,State,Merged,Base,Head,Created At,Closed At,Merge SHA (short),Author
86,"fix: DEFECT-029 + fill empty project files (CONSTITUTION.md, snad-init.ps1)",open,False,main,fix/DEFECT-029-cookie-samesite-default,2026-06-25T00:13:00Z,,51252d111e4a,snadaiapp-png
83,"fix(security): DEFECT-021 — add @RequireCapability(""MEMBERSHIP.READ"") to UserMem",open,False,main,fix/DEFECT-021-user-membership-capability,2026-06-25T00:12:56Z,,b32a9486f1f6,snadaiapp-png
85,fix(security): DEFECT-019 + DEFECT-027 — add Next.js middleware + security heade,open,False,main,fix/DEFECT-019-027-frontend-hardening,2026-06-25T00:12:59Z,,4ad8fdd06526,snadaiapp-png
82,fix(test): DEFECT-030 — delete organizations before tenants in TokenRevocationIn,open,False,main,fix/DEFECT-030-token-revocation-test-fk-order,2026-06-25T00:12:55Z,,b2493bbfe688,snadaiapp-png
84,fix(security): DEFECT-020 — remove PostgreSQL port mapping from docker-compose.p,open,False,main,fix/DEFECT-020-postgres-port-exposure,2026-06-25T00:12:57Z,,7b509166dc33,snadaiapp-png
80,fix(security): remove plaintext credentials from workflows and test code,closed,False,main,fix/admin-unify-and-credential-cleanup,2026-06-24T18:56:08Z,2026-06-24T18:56:52Z,8af14cddf710,snadaiapp-png
79,fix(ops): correct bash syntax and SQL schema in admin recovery workflow,closed,False,main,fix/EXEC-PROMPT-009D-secure-admin-recovery,2026-06-24T17:25:58Z,2026-06-24T17:27:20Z,464d9c2d4e3f,snadaiapp-png
18,fix(web): make initial SANAD system visibly identifiable,closed,False,main,release/initial-system-visibility,2026-06-19T17:28:02Z,2026-06-19T17:30:08Z,3ed0846a00ec,snadaiapp-png
47,governance: approve Executor #24 and unblock #25,closed,False,main,governance/approve-executor-24,2026-06-21T00:14:47Z,2026-06-21T00:19:03Z,c9c4829b4e04,snadaiapp-png
8,Fix/exec prompt 018 a vercel deploy,closed,False,main,fix/EXEC-PROMPT-018A-vercel-deploy,2026-06-19T07:19:03Z,2026-06-19T07:19:41Z,c18ef61d421c,snadaiapp-png
12,feat(access): implement stages 021 through 025,closed,False,feat/EXEC-PROMPT-001-sanad-platform-skeleton,feat/EXEC-PROMPT-021-025-rbac-foundation,2026-06-19T12:08:59Z,2026-06-19T12:25:35Z,300a1e650ece,snadaiapp-png
10,feat(membership): complete EXEC-PROMPT-019 and 020,closed,False,feat/EXEC-PROMPT-001-sanad-platform-skeleton,feat/EXEC-PROMPT-019-020-user-membership-link,2026-06-19T09:42:20Z,2026-06-19T10:03:58Z,d8b355c1375f,snadaiapp-png
9,Feat/exec prompt 019 020 user membership link,closed,False,main,feat/EXEC-PROMPT-019-020-user-membership-link,2026-06-19T09:36:32Z,2026-06-19T13:21:55Z,30bcac4d8685,snadaiapp-png
11,feat(membership): finalize stages 019 and 020,closed,False,feat/EXEC-PROMPT-001-sanad-platform-skeleton,feat/EXEC-PROMPT-019-020-review2,2026-06-19T10:05:05Z,2026-06-19T10:07:59Z,7a347da081d7,snadaiapp-png
1,Feat/exec prompt 001 sanad platform skeleton,closed,False,main,feat/EXEC-PROMPT-001-sanad-platform-skeleton,2026-06-18T12:36:44Z,2026-06-19T13:21:55Z,a0a85ee702f0,snadaiapp-png
15,Ci/web release readiness,closed,False,main,ci/web-release-readiness,2026-06-19T13:05:07Z,2026-06-19T13:21:55Z,823dff73af19,snadaiapp-png
14,ci(web): add Next.js build check,closed,False,feat/EXEC-PROMPT-001-sanad-platform-skeleton,ci/web-release-readiness,2026-06-19T13:03:07Z,2026-06-19T13:09:39Z,823dff73af19,snadaiapp-png
17,ci: verify synchronized revision,closed,False,feat/EXEC-PROMPT-001-sanad-platform-skeleton,ci/release-final-check,2026-06-19T13:19:02Z,2026-06-19T13:21:29Z,a0a85ee702f0,snadaiapp-png
13,ci: verify final stages 021 through 025,closed,False,feat/EXEC-PROMPT-001-sanad-platform-skeleton,ci/EXEC-PROMPT-021-025-final,2026-06-19T12:36:11Z,2026-06-19T12:40:56Z,6cdaa744935e,snadaiapp-png
4,CI verification for EXEC-PROMPT-018,closed,False,feat/EXEC-PROMPT-001-sanad-platform-skeleton,ci/EXEC-PROMPT-018-verification,2026-06-18T21:58:56Z,2026-06-18T22:01:09Z,73b60bdc2e9a,snadaiapp-png
81,fix(security): EXEC-PROMPT-010A emergency workflow quarantine and audit,closed,False,main,fix/EXEC-PROMPT-010A-emergency-workflow-quarantine,2026-06-24T20:33:57Z,2026-06-24T20:34:27Z,24987e220458,snadaiapp-png
78,feat(ops): one-time administrator credential recovery workflow,closed,False,main,fix/EXEC-PROMPT-009D-secure-admin-recovery,2026-06-24T17:23:20Z,2026-06-24T17:23:28Z,bd832371be23,snadaiapp-png
77,fix(ops): align production acceptance workflows with runtime contracts [EXEC-PRO,closed,False,main,fix/EXEC-PROMPT-009A-production-workflow-contract,2026-06-24T15:44:43Z,2026-06-24T15:47:14Z,010e5a89fd57,snadaiapp-png
76,feat(ops): complete production acceptance and gate closure [EXEC-PROMPT-009],closed,False,main,fix/EXEC-PROMPT-009-production-gate-closure,2026-06-24T15:09:21Z,2026-06-24T15:14:26Z,47ca7d6b84cf,snadaiapp-png
60,feat(ops): add authenticated production acceptance gate,closed,False,main,feat/auth-tenant-production-acceptance,2026-06-22T10:08:24Z,2026-06-24T14:51:35Z,ac2646e215f1,snadaiapp-png
75,fix(security): harden Gitleaks configuration and reconcile final evidence [EXEC-,closed,False,main,fix/EXEC-PROMPT-008-final-security-and-evidence-correction,2026-06-24T12:47:19Z,2026-06-24T14:09:51Z,2ade6f8a837c,snadaiapp-png
72,fix(rbac): add V15 migration for ADMIN role and capability seeding [DEFECT-014],closed,False,main,fix/EXEC-PROMPT-005-defect-014-admin-capability-migration,2026-06-24T11:53:47Z,2026-06-24T11:57:50Z,941987782dd0,snadaiapp-png
71,fix(security): move access tokens from localStorage to in-memory storage [DEFECT,closed,False,main,fix/EXEC-PROMPT-004-defect-013-secure-session-storage,2026-06-24T11:51:27Z,2026-06-24T11:57:37Z,9ff4c071aa7c,snadaiapp-png
70,fix(security): restrict production CORS exact origins [DEFECT-011],closed,False,main,fix/EXEC-PROMPT-002-defect-011-cors-allowlist,2026-06-24T01:16:57Z,2026-06-24T11:38:03Z,7d5f8434f4cd,snadaiapp-png
68,"fix(auth): memberships remediation, password recovery, environment fixes and adm",closed,False,main,fix/sanad-unified-remediation-auth-memberships,2026-06-23T12:41:36Z,2026-06-23T12:41:47Z,bfd1216adff7,snadaiapp-png
67,fix(auth): resolve login blockers and tenant context flow,closed,False,main,fix/login-blockers-auth-flow,2026-06-23T09:36:03Z,2026-06-23T09:54:20Z,d100caacebcd,snadaiapp-png
66,fix(auth): increase login rate limit to 20 attempts / 1 min window,closed,False,main,fix/relax-rate-limit,2026-06-23T06:59:44Z,2026-06-23T06:59:56Z,55a15d0908e8,snadaiapp-png
65,fix(api): increase default timeout to 60s for Render cold starts,closed,False,main,fix/api-timeout-cold-start,2026-06-23T06:16:43Z,2026-06-23T06:16:58Z,a6fb773c152d,snadaiapp-png
64,fix(bootstrap): make CredentialBootstrapService idempotent on restart,closed,False,main,fix/bootstrap-idempotent-restart,2026-06-23T05:35:56Z,2026-06-23T05:36:07Z,09d2c44e7504,snadaiapp-png
63,fix(docker): optimize Dockerfile for Render free tier,closed,False,main,fix/auth-email-only-login,2026-06-22T17:46:47Z,2026-06-22T17:46:54Z,871140210615,snadaiapp-png
62,fix(auth): email-only login — remove mandatory Tenant UUID,closed,False,main,fix/auth-email-only-login,2026-06-22T15:30:37Z,2026-06-22T15:31:52Z,9b8a103dbade,snadaiapp-png
61,feat(web): tenant context resolution via authenticated session,closed,False,main,feat/EXEC-PROMPT-032-frontend-auth-tenant-context,2026-06-22T12:07:16Z,2026-06-22T12:15:59Z,b942f15c58c4,snadaiapp-png
58,fix(ops): use production environment URL in backend smoke,closed,False,main,fix/backend-smoke-production-url-source,2026-06-22T08:50:35Z,2026-06-22T08:55:40Z,70d847689c56,snadaiapp-png
54,feat(backend): add authentication and secure session foundation,closed,False,main,feat/EXEC-PROMPT-032A-backend-auth-session,2026-06-21T13:44:07Z,2026-06-22T00:06:08Z,eabaf127deff,snadaiapp-png
57,fix(ops): verify production URL against Render service identity,closed,False,main,fix/render-preflight-authoritative-url,2026-06-21T23:42:22Z,2026-06-21T23:49:14Z,083511210c21,snadaiapp-png
56,fix(ops): retry Render health during production preflight,closed,False,main,fix/render-preflight-health-retry,2026-06-21T23:06:14Z,2026-06-21T23:10:11Z,7ef536610c68,snadaiapp-png
55,infra: add Render production control plane,closed,False,main,infra/EXEC-FIX-032-render-control-plane,2026-06-21T21:16:08Z,2026-06-21T21:27:00Z,9b009b6eb85c,snadaiapp-png
51,fix(web): uncached backend health with targetHost and checkedAt,closed,False,main,fix/EXEC-FIX-031A-uncached-backend-health,2026-06-21T11:30:03Z,2026-06-21T11:52:18Z,81585a9e0922,snadaiapp-png
50,feat(web): integrate users and organization memberships with the live API,closed,False,main,feat/EXEC-PROMPT-031-users-memberships-live-integration,2026-06-21T10:24:35Z,2026-06-21T10:38:44Z,f89f41527007,snadaiapp-png
49,feat(web): integrate organizations with the live API,closed,False,main,feat/EXEC-PROMPT-030-organizations-live-integration,2026-06-21T03:36:07Z,2026-06-21T08:40:57Z,bc42935b4808,snadaiapp-png
48,feat(web): establish frontend-backend API client foundation,closed,False,main,feat/EXEC-PROMPT-029-frontend-backend-integration-foundation,2026-06-21T02:43:07Z,2026-06-21T03:22:26Z,b0b960780848,snadaiapp-png
46,feat: deliver Executor #24 service decomposition architecture,closed,False,main,executor-24-solution-architecture-service-decomposition,2026-06-20T23:36:57Z,2026-06-20T23:41:14Z,50c06c0bd5f8,snadaiapp-png
45,governance: approve Executor #23 and unblock #24,closed,False,main,governance/approve-executor-23,2026-06-20T22:58:21Z,2026-06-20T23:02:18Z,4d49b685088e,snadaiapp-png
44,feat: deliver Executor #23 master execution backlog,closed,False,main,executor-23-master-execution-backlog,2026-06-20T22:46:15Z,2026-06-20T22:50:53Z,96a376895462,snadaiapp-png
43,docs: complete production readiness controls,closed,False,main,prod-gates-security-compliance-ops,2026-06-20T21:03:02Z,2026-06-20T21:24:44Z,369684e03a39,snadaiapp-png
42,docs: start reliability and availability readiness,closed,False,main,prod-gate-04-reliability,2026-06-20T20:50:41Z,2026-06-20T21:00:28Z,81c882beebc9,snadaiapp-png
41,ci: add backend performance baseline,closed,False,main,feat/PROD-GATE-03-performance-baseline,2026-06-20T20:45:18Z,2026-06-20T20:50:34Z,08a064cf36fb,snadaiapp-png
40,ci: add pilot synthetic monitoring baseline,closed,False,main,feat/PROD-GATE-02-monitoring-alerting,2026-06-20T20:41:30Z,2026-06-20T20:45:31Z,cc00f1f4d4be,snadaiapp-png
39,ci: add backup and restore validation,closed,False,main,feat/PROD-GATE-01-restore-validation,2026-06-20T20:37:14Z,2026-06-20T20:43:57Z,a13491d67a9c,snadaiapp-png
38,docs: establish production readiness and go-live gate,closed,False,main,feat/EXEC-PROMPT-029-production-readiness,2026-06-20T20:31:39Z,2026-06-20T20:36:14Z,e43f9cae23f0,snadaiapp-png
28,docs: record pilot rollback verification,closed,False,main,docs/approve-pilot-integration,2026-06-20T19:58:56Z,2026-06-20T20:08:29Z,64ebd5e2fbb1,snadaiapp-png
27,fix render docker paths,closed,False,main,fix/render-docker-paths,2026-06-20T17:42:51Z,2026-06-20T17:48:37Z,59890e780d67,snadaiapp-png
26,fix(render): remove unsupported shutdown delay,closed,False,main,fix/render-free-blueprint-shutdown-delay,2026-06-20T14:47:37Z,2026-06-20T14:47:56Z,a2313b0ca8b5,snadaiapp-png
25,chore(deploy): switch free pilot database to Supabase,closed,False,main,chore/supabase-free-pilot,2026-06-20T14:23:26Z,2026-06-20T14:28:35Z,260616f15f8e,snadaiapp-png
24,Feat/exec prompt 028 backend production release,closed,False,main,feat/EXEC-PROMPT-028-backend-production-release,2026-06-20T09:14:53Z,2026-06-20T09:17:23Z,e6402667c4f1,snadaiapp-png
23,feat(deploy): release SANAD backend to production,closed,False,main,feat/EXEC-PROMPT-028-backend-production-release,2026-06-20T01:01:10Z,2026-06-20T09:07:18Z,404dc8decc30,snadaiapp-png
21,feat(runtime): establish backend production baseline,closed,False,main,feat/EXEC-PROMPT-027-backend-hosting-readiness,2026-06-19T23:49:30Z,2026-06-20T00:47:10Z,8d0e7d0ca45d,snadaiapp-png
19,ci: stabilize main branch validation pipeline,closed,False,main,fix/EXEC-PROMPT-026-main-ci-stabilization,2026-06-19T22:57:15Z,2026-06-19T23:09:32Z,1d5f59c8a0ea,snadaiapp-png
3,Feat/exec prompt 005 organization service,closed,False,main,feat/EXEC-PROMPT-005-organization-service,2026-06-18T13:54:27Z,2026-06-19T17:31:31Z,1ec6e31241ec,snadaiapp-png
5,Feat/exec prompt 018 a frontend foundation,closed,False,main,feat/EXEC-PROMPT-018A-frontend-foundation,2026-06-18T23:07:29Z,2026-06-19T17:25:19Z,,snadaiapp-png
6,feat(web): add Arabic frontend foundation,closed,False,feat/EXEC-PROMPT-001-sanad-platform-skeleton,feat/EXEC-PROMPT-018A-frontend-foundation,2026-06-18T23:20:10Z,2026-06-19T17:24:46Z,,snadaiapp-png
7,fix(web): deploy SANAD dashboard directly from main,closed,False,main,fix/EXEC-PROMPT-018A-vercel-deploy-clean,2026-06-19T07:17:57Z,2026-06-19T17:24:15Z,,snadaiapp-png
16,chore: synchronize main history,closed,False,feat/EXEC-PROMPT-001-sanad-platform-skeleton,main,2026-06-19T13:13:47Z,2026-06-19T13:15:56Z,2f9b38b188eb,snadaiapp-png
